protein_id,gene,logFC,AveExpr,t,P.Value,adj.P.Val,B,neg_log10_p,color_category
P07477,PRSS1,11.44777496744971,24.184010235165683,10.751967447076222,1.3016583372490466e-4,0.0039874984488145635,1.8366009175729197,2.39929947288057,Enriched (Pulldown)
A6NJ78,METTL15,10.99129600799709,23.95577075543937,10.36644728040983,1.5485900827165441e-4,0.004536401073557776,1.691699960009771,2.343288555452727,Enriched (Pulldown)
O00746,NME4,10.768403176166572,23.844324339524118,10.160272493215063,1.703546372405133e-4,0.004928717189791887,1.610888265769585,2.307266100984358,Enriched (Pulldown)
Q5TA77,LCE3B,10.607678470709171,23.76396198679541,10.007487264948086,1.8304143768935326e-4,0.005231190356402431,1.5494447189943905,2.2813994762579757,Enriched (Pulldown)
Q5VYS8,TUT7,9.980048251301408,23.45014687709153,9.41222248521374,2.4457438885287796e-4,0.0065029264232414315,1.29666473698091,2.186891159748985,Enriched (Pulldown)
O75962,TRIO,9.739567892535923,23.32990669770879,9.060566649001533,2.9256127106568026e-4,0.00736905116615126,1.1366370769838454,2.1325884279934244,Enriched (Pulldown)
Q96RQ3,MCCC1,9.652153610401331,23.286199556641492,9.105859850819487,2.8578768821392017e-4,0.007279820079666543,1.1577190502417123,2.1378793541174006,Enriched (Pulldown)
P13645,KRT10,9.598554082390912,23.259399792636284,8.723314466411496,3.4949589009606946e-4,0.00831516363898618,0.97509899803494,2.0801291996243263,Enriched (Pulldown)
P02666,CSN2,9.577245243136513,23.248745373009083,8.976675416341186,3.05619869613156e-4,0.007579049359136836,1.0972121585688361,2.1203852645490118,Enriched (Pulldown)
P02663,CSN1S2,9.464555978350123,23.192400740615884,8.889914044961568,3.198630063657498e-4,0.007727824282661183,1.05591610775945,2.11194276158457,Enriched (Pulldown)
Q9NWT8,AURKAIP1,9.310342410276451,23.115293956579055,8.616715677853417,3.701770069897147e-4,0.008631938466471605,0.9223156779697339,2.0638916642203133,Enriched (Pulldown)
P35908,KRT2,9.132430689495454,23.026338096188553,8.565435940187637,3.8064368229376414e-4,0.00883206405401422,0.8966198819841669,2.0539377899088023,Enriched (Pulldown)
P07099,EPHX1,8.792205479644611,22.85622549126313,8.300437049157015,4.4070104521867315e-4,0.010027018441455928,0.7605980608891807,1.9988281863136923,Enriched (Pulldown)
Q5T653,MRPL2,8.664722999304189,22.79248425109292,8.171961382163454,4.738511933757733e-4,0.010468987189064301,0.6926472055796848,1.9800953316427148,Enriched (Pulldown)
Q9UIA9,XPO7,8.663294859243273,22.79177018106247,8.178417773259744,4.7211595555853085e-4,0.010468987189064301,0.6960940115846528,1.9800953316427148,Enriched (Pulldown)
P27448,MARK3,8.645734162627647,22.78298983275465,8.063799638023848,5.040811486508351e-4,0.010938094183918815,0.6343926121436247,1.9610583413947205,Enriched (Pulldown)
Q9BYD2,MRPL9,8.572722425292191,22.74648396408692,8.097108838258865,4.945332921543103e-4,0.010831203459473143,0.6524359227691905,1.9653232860550993,Enriched (Pulldown)
Q99666,RGPD5,8.344907335009012,22.63257641894533,7.784238921414348,5.9349212950867e-4,0.012147151139769155,0.4792396448954239,1.9155255648106495,Enriched (Pulldown)
Q9BYC9,MRPL20,8.328308387133983,22.624276945007818,7.862716235537885,5.666121720443043e-4,0.012016792988107034,0.5234743653731186,1.9202114203036476,Enriched (Pulldown)
Q86XL3,ANKLE2,8.316234991357518,22.618240247119587,7.8100939685203885,5.844720880771794e-4,0.012147151139769155,0.4938728082901047,1.9155255648106495,Enriched (Pulldown)
Q6UW68,TMEM205,8.286545099842478,22.603395301362067,7.807070474633629,5.855184364766591e-4,0.012147151139769155,0.4921646403813078,1.9155255648106495,Enriched (Pulldown)
Q9Y3A2,UTP11,8.273690287196498,22.596967895039075,7.8124524162388225,5.83657437082165e-4,0.012147151139769155,0.4952046910637993,1.9155255648106495,Enriched (Pulldown)
Q8NBM4,UBAC2,8.269703327474126,22.594974415177887,7.792327435826419,5.906526167562262e-4,0.012147151139769155,0.48382382381236244,1.9155255648106495,Enriched (Pulldown)
Q01804,OTUD4,8.212787576003258,22.566516539442457,7.757691452330283,6.02926466843791e-4,0.012286592826508036,0.464153197780524,1.910568533858566,Enriched (Pulldown)
Q9Y673,ALG5,8.151096923113986,22.535671212997823,7.698717910266943,6.245297838709129e-4,0.012414283306224889,0.4304154303142784,1.906078347807862,Enriched (Pulldown)
Q6NUQ4,TMEM214,8.14851667768863,22.53438109028514,7.697235794578737,6.250844591997171e-4,0.012414283306224889,0.42956353216131493,1.906078347807862,Enriched (Pulldown)
Q8WY22,BRI3BP,8.107959439198794,22.51410247104023,7.639699534423492,6.470768192677694e-4,0.01266081773017292,0.39633961901848647,1.8975382434313903,Enriched (Pulldown)
P21953,BCKDHB,8.088359948474523,22.50430272567809,7.428631550749651,7.360326707116867e-4,0.013816043922692374,0.2718619229402153,1.8596162947694477,Enriched (Pulldown)
Q9Y6K9,IKBKG,8.085896393764138,22.503070948322897,7.605117803874248,6.607376570507875e-4,0.012744351434555724,0.3762263142914479,1.8946822610625516,Enriched (Pulldown)
Q9HC21,SLC25A19,8.075136844172853,22.497691173527254,7.612015397142492,6.579857451472104e-4,0.012743715650847004,0.3802467668991376,1.8947039274647555,Enriched (Pulldown)
O14735,CDIPT,7.975943002135633,22.448094252508643,7.5339772945501045,6.899333021539013e-4,0.013198846478348309,0.33450548290264503,1.8794640225804125,Enriched (Pulldown)
Q9NVU7,SDAD1,7.964192675144247,22.44221908901295,7.482117626925235,7.121847102424266e-4,0.013569145271976642,0.3037970212014294,1.8674475079301665,Enriched (Pulldown)
O60830,TIMM17B,7.905232586966044,22.41273904492385,7.464404707980262,7.199793638361702e-4,0.013662118535628057,0.2932508864753869,1.8644819509477917,Enriched (Pulldown)
O14880,MGST3,7.870973077147141,22.395609290014402,7.432255463434722,7.343872155407547e-4,0.013816043922692374,0.2740341717220094,1.8596162947694477,Enriched (Pulldown)
Q99720,SIGMAR1,7.865677312049566,22.39296140746561,7.426649939907035,7.369342822003612e-4,0.013816043922692374,0.270673579224777,1.8596162947694477,Enriched (Pulldown)
Q96G21,IMP4,7.845891358078358,22.383068430480005,7.407037784204581,7.459286936009106e-4,0.013910457771842447,0.2588924054801156,1.8566585778070996,Enriched (Pulldown)
Q8N8A6,DDX51,7.7908902441964365,22.355567873539048,7.352432714761506,7.716665377225094e-4,0.01418353357766824,0.22589796161056963,1.848215558849294,Enriched (Pulldown)
Q9H0Z9,RBM38,7.7335961309384125,22.326920816910036,6.559371471701452,0.0012959678753216328,0.017256254067137763,-0.28714525791855117,1.7630534736575,Enriched (Pulldown)
Q15434,RBMS2,7.692566456564549,22.306405979723106,7.016012703574306,9.556842145102809e-4,0.01582490180610343,0.016194224824570114,1.8006589761099592,Enriched (Pulldown)
Q9UDW1,UQCR10,7.657881463852139,22.2890634833669,7.202299546931907,8.480548607099861e-4,0.015073933119986069,0.13369845487161758,1.8217734159373506,Enriched (Pulldown)
Q9P003,CNIH4,7.653669296986823,22.286957399934238,7.213776216505552,8.419078669465651e-4,0.015061153329689126,0.14082424589016274,1.8221417701312461,Enriched (Pulldown)
Q9NVA1,UQCC1,7.620009660883561,22.270127581882605,7.193831969743578,8.526243183886481e-4,0.015080189359575826,0.12843265287037564,1.8215932050642187,Enriched (Pulldown)
P29558,RBMS1,7.574927316794287,22.247586409837975,7.152452001705129,8.753793595859656e-4,0.015084202420512576,0.10259711433849716,1.8214776482684205,Enriched (Pulldown)
P04439,HLA-A,7.559916184647143,22.2400808437644,7.088921388244966,9.117335417646256e-4,0.015482953298010147,0.06259905428099533,1.8101461961921126,Enriched (Pulldown)
P13473,LAMP2,7.504580955339385,22.21241322911052,7.0744063866001605,9.202890790683524e-4,0.01557182279275584,0.05340359258404437,1.8076605471941911,Enriched (Pulldown)
Q9BV81,EMC6,7.479081539524074,22.199663521202865,6.40649249576174,0.0014407522355240263,0.017846973542327116,-0.39381535862727013,1.7484354201851395,Enriched (Pulldown)
Q9P2D3,HEATR5B,7.464512835620866,22.192379169251257,7.028299859517118,9.481041505988945e-4,0.01582490180610343,0.024052665983417043,1.8006589761099592,Enriched (Pulldown)
Q96QD8,SLC38A2,7.4601749533084885,22.190210228095072,7.0108664401358745,9.588803313277947e-4,0.01582490180610343,0.01289826079653178,1.8006589761099592,Enriched (Pulldown)
Q9NPL8,TIMMDC1,7.445473840726443,22.18285967180405,7.024312677513273,9.505560417089701e-4,0.01582490180610343,0.02150429403218812,1.8006589761099592,Enriched (Pulldown)
P02751,FN1,7.439679394639299,22.17996244876048,6.8693326920767435,0.00105195869736648,0.01611466171138846,-0.07882160853619702,1.7927788070253268,Enriched (Pulldown)
Q56NI9,ESCO2,7.434008610845474,22.17712705686357,6.787422864524897,0.0011107150391565452,0.01644821029895977,-0.13286322586863086,1.7838813499675326,Enriched (Pulldown)
Q9NWT1,PAK1IP1,7.415410792073981,22.16782814747782,6.993095881085644,9.700147095166928e-4,0.015932897733362598,0.0014960802912371562,1.797705231407729,Enriched (Pulldown)
P82914,MRPS15,7.410694441047717,22.165469971964686,6.988697678138454,9.72794083467099e-4,0.015932897733362598,-0.0013309628786766226,1.797705231407729,Enriched (Pulldown)
Q9BSF4,TIMM29,7.405747350618235,22.162996426749945,6.957537899761638,9.927577126395352e-4,0.016038826314008423,-0.02141673745937478,1.794827415602944,Enriched (Pulldown)
O75190,DNAJB6,7.404612573294152,22.162429038087907,6.9746000923950096,9.817666793500675e-4,0.015932897733362598,-0.010405930994987322,1.797705231407729,Enriched (Pulldown)
Q9Y3D3,MRPS16,7.387384012442279,22.153814757661966,6.973577942911417,9.824210464992086e-4,0.015932897733362598,-0.011064711171288266,1.797705231407729,Enriched (Pulldown)
P48651,PTDSS1,7.385112334578189,22.152678918729922,6.946706269880604,9.998108850696502e-4,0.016048334309320036,-0.02842239280226444,1.794570037266037,Enriched (Pulldown)
Q6ZXV5,TMTC3,7.3611699901148775,22.14070774649827,6.952859967338234,9.95796555872936e-4,0.016038826314008423,-0.024440826980199226,1.794827415602944,Enriched (Pulldown)
Q9BY50,SEC11C,7.349118299156906,22.13468190101928,6.927585408273359,0.001012407244838841,0.0160541018030911,-0.04081907559972553,1.7944139873801428,Enriched (Pulldown)
Q9UIF9,BAZ2A,7.332713813649647,22.12647965826565,6.917727742389956,0.0010189746914159993,0.0160541018030911,-0.047224995560842586,1.7944139873801428,Enriched (Pulldown)
Q9NWW5,CLN6,7.3300282500830996,22.125136876482383,6.920502074152839,0.0010171212629252891,0.0160541018030911,-0.04542109497795632,1.7944139873801428,Enriched (Pulldown)
Q8NBQ5,HSD17B11,7.33002578845738,22.125135645669516,6.914402227597721,0.0010212016226363433,0.0160541018030911,-0.049388340059620006,1.7944139873801428,Enriched (Pulldown)
Q9P031,CCDC59,7.310170101601049,22.115207802241354,6.905325832344303,0.001027309051175473,0.0160541018030911,-0.055298681114149595,1.7944139873801428,Enriched (Pulldown)
Q08722,CD47,7.305417574704872,22.112831538793262,6.863316008744635,0.0010561472397208939,0.01611466171138846,-0.08276703777563288,1.7927788070253268,Enriched (Pulldown)
Q9NX61,TMEM161A,7.29739483595705,22.10882016941935,6.886829398739751,0.0010398896737283214,0.01607110795835806,-0.06736983384087925,1.7939541815058415,Enriched (Pulldown)
O75027,ABCB7,7.2778773400950705,22.09906142148837,6.859300488628081,0.0010589536605734257,0.01611466171138846,-0.08540233248425544,1.7927788070253268,Enriched (Pulldown)
Q9H6H4,REEP4,7.257919224250788,22.08908236356622,6.830457867763289,0.0010793733528218468,0.016266954677414777,-0.10438119967958848,1.788693743349862,Enriched (Pulldown)
O15460,P4HA2,7.248073490809379,22.084159496845515,6.83933548548345,0.0010730389605444735,0.01622365680023209,-0.09853021096912418,1.7898512494363725,Enriched (Pulldown)
P07996,THBS1,7.247817245454382,22.08403137416802,6.844476495410254,0.0010693908673488524,0.016220825227391815,-0.0951457358685488,1.7899270550209223,Enriched (Pulldown)
P04004,VTN,7.220795349776122,22.070520426328887,6.785074256949708,0.001112456297156016,0.01644821029895977,-0.13442330517685086,1.7838813499675326,Enriched (Pulldown)
Q4U2R6,MRPL51,7.217414226107525,22.068829864494592,6.788999619149022,0.0011095478443605064,0.01644821029895977,-0.13181618673940942,1.7838813499675326,Enriched (Pulldown)
Q9Y584,TIMM22,7.1918543103362715,22.056049906608962,6.792943402193699,0.0011066348098619592,0.01644821029895977,-0.12919849456553667,1.7838813499675326,Enriched (Pulldown)
P50995,ANXA11,7.151953981419084,22.03609974215037,6.741655401267878,0.0011452370291769381,0.016769518561873305,-0.16337130507115827,1.7754794054274927,Enriched (Pulldown)
Q9H9L3,ISG20L2,7.151868103335719,22.036056803108682,6.725599686489992,0.0011576477993325454,0.016769518561873305,-0.17412737745096862,1.7754794054274927,Enriched (Pulldown)
Q99735,MGST2,7.14912931501954,22.0346874089506,6.7227546420577085,0.0011598635449508968,0.016769518561873305,-0.17603624573740717,1.7754794054274927,Enriched (Pulldown)
Q8NI60,COQ8A,7.131299870481861,22.02577268668176,6.700271551878726,0.0011775513750959398,0.016769518561873305,-0.19115207431310743,1.7754794054274927,Enriched (Pulldown)
P02538,KRT6A,7.122061080050063,22.02115329146586,6.680143007450729,0.001193658401143095,0.016851436524571346,-0.2047315924180806,1.7733630711664017,Enriched (Pulldown)
Q9BT22,ALG1,7.115812095375315,22.018028799128484,6.697497274685317,0.001179756013296661,0.016769518561873305,-0.19302108669196105,1.7754794054274927,Enriched (Pulldown)
Q9UGY1,NOL12,7.110746137347103,22.01549582011438,6.7010773902150325,0.0011769119131602847,0.016769518561873305,-0.19060934341820168,1.7754794054274927,Enriched (Pulldown)
Q7Z4R8,C6orf120,7.104629650063675,22.012437576472667,6.707828901961743,0.0011715704680050685,0.016769518561873305,-0.18606498736987476,1.7754794054274927,Enriched (Pulldown)
Q9NZE8,MRPL35,7.0985136821148735,22.009379592498266,6.687787460957081,0.0011875107074041384,0.01681529512266827,-0.19956913181837788,1.7742955060465468,Enriched (Pulldown)
O75394,MRPL33,7.073639229407824,21.99694236614474,6.578270263445029,0.001279292407173647,0.017230010093169205,-0.2741420677731403,1.7637144681464922,Enriched (Pulldown)
Q9NRK6,ABCB10,7.065991386339807,21.99311844461073,6.673487076082527,0.001199041832132906,0.01687660380542622,-0.2092316861670671,1.772714944971022,Enriched (Pulldown)
Q9H8H2,DDX31,7.055552134786961,21.987898818834307,6.6516157740856645,0.0012169352702978305,0.017077172490676442,-0.22405312072262884,1.7675840348970304,Enriched (Pulldown)
Q8IUF8,RIOX2,7.036210406400041,21.978227954640847,6.6466752990254205,0.0012210208542730793,0.017083357444710217,-0.22740838571073496,1.7674267720300827,Enriched (Pulldown)
P42694,HELZ,7.030478429202542,21.9753619660421,6.618140365337765,0.0012449384265396859,0.01712564205073813,-0.24684018877540304,1.766353137566008,Enriched (Pulldown)
Q9NZB2,FAM120A,7.025319734668837,21.972782618775245,6.634000916983584,0.0012315765728044936,0.01712564205073813,-0.23602833272367274,1.766353137566008,Enriched (Pulldown)
Q9H8H3,TMT1A,7.0204249976095205,21.970335250245586,6.626590243841769,0.001237798515524081,0.01712564205073813,-0.24107659745829757,1.766353137566008,Enriched (Pulldown)
Q9C0D9,SELENOI,7.001158208229668,21.960701855555666,6.60966318048634,0.0012521504511023931,0.01712564205073813,-0.2526303453472831,1.766353137566008,Enriched (Pulldown)
Q14C86,GAPVD1,6.999415625734692,21.959830564308174,6.594778019223468,0.0012649341293924853,0.017181396911898347,-0.2628166124338911,1.7649415293018562,Enriched (Pulldown)
Q9BY67,CADM1,6.9956064507715965,21.957925976826626,6.6068488572677335,0.001254555683202033,0.01712564205073813,-0.25455436815697663,1.766353137566008,Enriched (Pulldown)
Q9BSH5,HDHD3,6.980419637702397,21.950332570292023,6.590829054165055,0.0012683514682135326,0.017181396911898347,-0.265523113598058,1.7649415293018562,Enriched (Pulldown)
Q9Y496,KIF3A,6.971625241409651,21.945935372145655,6.574011139609189,0.0012830281991724809,0.01723081137398687,-0.27706904785442354,1.7636942717714312,Enriched (Pulldown)
Q96QD9,FYTTD1,6.969111245098826,21.944678373990243,6.5813433835485435,0.0012766048851116359,0.017230010093169205,-0.2720313967557839,1.7637144681464922,Enriched (Pulldown)
O60287,URB1,6.947335829547949,21.933790666214804,6.559602711554537,0.0012957622904973597,0.017256254067137763,-0.28698591354536607,1.7630534736575,Enriched (Pulldown)
O15431,SLC31A1,6.936900502536719,21.92857300270919,6.51082577556675,0.001339995347158593,0.01744967007060306,-0.32073041364103627,1.758212780044119,Enriched (Pulldown)
P30825,SLC7A1,6.927721799721436,21.92398365130155,6.540983902266081,0.001312439699968598,0.017342547590358914,-0.2998350768316005,1.760887105062427,Enriched (Pulldown)
Q6DD88,ATL3,6.90411427506114,21.912179888971394,6.52096684883639,0.0013306536750888655,0.01744967007060306,-0.3136926377307976,1.758212780044119,Enriched (Pulldown)
Q9Y672,ALG6,6.894556369279631,21.907400936080638,6.498508105021111,0.0013514466045719885,0.01744967007060306,-0.3292943532155119,1.758212780044119,Enriched (Pulldown)
Q7KZN9,COX15,6.887820707190386,21.90403310503602,6.4922756427159785,0.0013572847752283828,0.017476905883229202,-0.33363405811654445,1.7575354525244162,Enriched (Pulldown)
Q8TCT9,HM13,6.887297902249891,21.903771702565773,6.478104061589929,0.001370671221620887,0.01755283064409043,-0.34351822969963486,1.7556528373759557,Enriched (Pulldown)
Q99643,SDHC,6.883211269985903,21.901728386433778,6.498791713137874,0.0013511816461634638,0.01744967007060306,-0.3290969797071286,1.758212780044119,Enriched (Pulldown)
O75319,DUSP11,6.883030927951925,21.901638215416792,6.501816638811731,0.0013483594556884567,0.01744967007060306,-0.3269923873597964,1.758212780044119,Enriched (Pulldown)
Q9UDX5,MTFP1,6.876229328337548,21.898237415609604,6.4837274811982795,0.001365340742658966,0.017532471399568695,-0.33959336551878394,1.7561568608860245,Enriched (Pulldown)
P03915,MT-ND5,6.8642400425156715,21.892242772698665,6.46651813141072,0.0013817314174694227,0.01759830204804126,-0.3516159686048299,1.7545292325687596,Enriched (Pulldown)
Q8N3Z6,ZCCHC7,6.855537688912538,21.8878915958971,5.88843815112758,0.0020959480238831934,0.020857130335330206,-0.7758115131790193,1.6807454449633155,Enriched (Pulldown)
Q96SN8,CDK5RAP2,6.854914971763073,21.887580237322368,6.430386960145166,0.001416907299763978,0.01775680351335231,-0.3769674948006756,1.7506352109366294,Enriched (Pulldown)
P03886,MT-ND1,6.8522059864105955,21.886225744646122,6.472717643964007,0.0013758001430755427,0.01757050482450972,-0.34728105054037783,1.7552157604540901,Enriched (Pulldown)
Q99595,TIMM17A,6.8109503592116845,21.865597931046675,6.432790117549242,0.0014145350509599198,0.01775680351335231,-0.37527667307078616,1.7506352109366294,Enriched (Pulldown)
P49759,CLK1,6.809958438611261,21.865101970746462,6.408218311809115,0.0014390141782809618,0.017846973542327116,-0.39259629222407,1.7484354201851395,Enriched (Pulldown)
P04083,ANXA1,6.80792973399603,21.86408761843884,5.938673950664868,0.002018849575419831,0.02061513716774019,-0.7373249361012846,1.685813771170919,Enriched (Pulldown)
Q13740,ALCAM,6.7865546808772805,21.853400091879468,6.4003593558824585,0.0014469489963909333,0.017846973542327116,-0.39815041082169866,1.7484354201851395,Enriched (Pulldown)
Q9Y483,MTF2,6.78403534463477,21.852140423758215,6.191216504562202,0.0016784229047950778,0.019328668684949705,-0.5486113581172267,1.71379805816449,Enriched (Pulldown)
Q99805,TM9SF2,6.765358274743175,21.842801888812414,6.378553272159541,0.001469237985672402,0.017933120934496217,-0.4135986876718807,1.7463441227812948,Enriched (Pulldown)
Q9UKV5,AMFR,6.760688349790435,21.840466926336045,6.374769254577309,0.0014731470151354352,0.017934130025817625,-0.41628504010506884,1.7463196858489396,Enriched (Pulldown)
Q9Y324,FCF1,6.754917328436953,21.83758141565931,6.120523119714639,0.0017663804428397446,0.01964965694208124,-0.6006481956783674,1.706645027449453,Enriched (Pulldown)
Q9HBH5,RDH14,6.738488633876784,21.829367068379224,6.362210269806259,0.0014862093296033414,0.017999646325196024,-0.4252128384350966,1.7447360282591815,Enriched (Pulldown)
O14965,AURKA,6.720496933168011,21.82037121802483,6.3224718392794355,0.0015284518217020104,0.018416076319581805,-0.4535827549955087,1.734802893914948,Enriched (Pulldown)
Q86WX3,RPS19BP1,6.713804202036325,21.81702485245899,6.307251268614642,0.001545006355729805,0.01847307344210611,-0.46449791982199873,1.7334608431680634,Enriched (Pulldown)
Q13217,DNAJC3,6.701153995570202,21.810699749225932,5.883170695101078,0.002104231539701002,0.020895197513937702,-0.7798655833775685,1.6799535192890644,Enriched (Pulldown)
P56589,PEX3,6.697945774938496,21.809095638910076,6.303278333889272,0.0015493623065538232,0.018478018144574476,-0.4673515193947795,1.7333446107691126,Enriched (Pulldown)
Q96LT9,RNPC3,6.68218950614855,21.801217504515105,6.308044389442072,0.0015441385070672391,0.01847307344210611,-0.4639284752110555,1.7334608431680634,Enriched (Pulldown)
Q9BVT8,TMUB1,6.673653766035759,21.79694963445871,4.86423137308065,0.004775806882007791,0.03454352909871993,-1.634999610257636,1.4616332953207927,Enriched (Pulldown)
Q13546,RIPK1,6.673000922913946,21.796623212897803,6.281542063638616,0.0015734526327609826,0.018623162852905873,-0.48299672256389137,1.7299465589661456,Enriched (Pulldown)
P78417,GSTO1,6.643508930242579,21.781877216562112,6.1834949207664165,0.0016877744139378655,0.019369676708192767,-0.5542657739444712,1.7128776278621816,Enriched (Pulldown)
P38571,LIPA,6.630361259703751,21.7753033812927,6.249044428029303,0.001610300626104724,0.018915987555270276,-0.5064918717706242,1.7231709803765958,Enriched (Pulldown)
Q969Q0,RPL36AL,6.626420526780024,21.773333014830843,4.5245566222418745,0.00645265138870258,0.040432911490294446,-1.9540109298844888,1.3932649848933132,Enriched (Pulldown)
Q96GE9,DMAC1,6.594833952876559,21.757539727879106,6.219552902463862,0.0016446254518999923,0.019211322023823977,-0.5279223263001311,1.7164427482098155,Enriched (Pulldown)
P49760,CLK2,6.586016335942336,21.753130919411998,6.2005329624783485,0.0016672212077510436,0.01930632728525131,-0.5417985786054942,1.7143003358246718,Enriched (Pulldown)
Q9BTU6,PI4K2A,6.582404436691256,21.751324969786452,6.2169140243816345,0.0016477387355616044,0.019211322023823977,-0.5298449669770493,1.7164427482098155,Enriched (Pulldown)
P15924,DSP,6.580342853049267,21.75029417796546,6.21278555703286,0.001652623377801921,0.019220460972103236,-0.5328545679775294,1.7162362006820406,Enriched (Pulldown)
Q92536,SLC7A6,6.562589654708532,21.741417578795097,6.197533008418375,0.0016708185535303877,0.01930632728525131,-0.5439911954793866,1.7143003358246718,Enriched (Pulldown)
P30260,CDC27,6.560095240452185,21.74017037166692,6.196246759116883,0.0016723637460661473,0.01930632728525131,-0.5449316248529632,1.7143003358246718,Enriched (Pulldown)
Q9UKV8,AGO2,6.547589135446785,21.73391731916422,6.180660537235688,0.0016912225303113255,0.019369676708192767,-0.5563431571643136,1.7128776278621816,Enriched (Pulldown)
Q86WA6,BPHL,6.543650025353411,21.731947764117535,6.1780695815601705,0.0016943817901342083,0.019369676708192767,-0.5582429734481833,1.7128776278621816,Enriched (Pulldown)
O15091,PRORP,6.543192710346105,21.73171910661388,6.1672013251431075,0.0017077100775317509,0.019380235189809483,-0.5662209354032735,1.7126409568509562,Enriched (Pulldown)
Q9HD45,TM9SF3,6.532265448086868,21.726255475484262,6.072957294218419,0.0018286306290962017,0.019731697822531574,-0.6360033357204609,1.7048355440821834,Enriched (Pulldown)
O75909,CCNK,6.529011063261329,21.724628283071493,6.1586710938752525,0.0017182579135026118,0.01945283777919503,-0.5724926374203303,1.71101703485512,Enriched (Pulldown)
P11234,RALB,6.519895872233814,21.720070687557737,6.153303990330857,0.0017249339021612427,0.019465530777096198,-0.5764432171413514,1.7107337496431632,Enriched (Pulldown)
Q9UNN8,PROCR,6.515987371272988,21.718116437077327,6.151099195123608,0.001727685257792195,0.019465530777096198,-0.5780671180733608,1.7107337496431632,Enriched (Pulldown)
Q9BUB7,TMEM70,6.513981690963448,21.717113596922555,6.142671223514297,0.0017382503700766512,0.019537600682372338,-0.5842800154247536,1.7091287709338026,Enriched (Pulldown)
Q96HY7,DHTKD1,6.512658013294256,21.716451758087956,6.118340285226892,0.0017691818283674598,0.01964965694208124,-0.6022646151229845,1.706645027449453,Enriched (Pulldown)
Q7Z7H8,MRPL10,6.496244881181745,21.7082451920317,6.130285504943464,0.0017539155967906022,0.019619576138800842,-0.5934261165371746,1.70731037934997,Enriched (Pulldown)
